CC(C)Nc1ncnc2oc(c3ccc(OCCN4CCCC4)cc3)c(c5ccccc5)c12,C(CN1CCNCC1)Nc2ncnc3oc(c4ccc(OCCN5CCCC5)cc4)c(c6ccccc6)c23,CHEMBL247866,CHEMBL247468,[*:1]C(C)C>>[*:1]CCN1CCNCC1,[*:1]Nc1ncnc2oc(-c3ccc(OCCN4CCCC4)cc3)c(-c3ccccc3)c21
CCC[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CC(C)[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL584944,CHEMBL570217,[*:1]C([*:2])CCC>>[*:1]C([*:2])C(C)C,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
CCC[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CC[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL584944,CHEMBL569966,[*:1]C([*:2])CCC>>[*:1]C([*:2])CC,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
CCC[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CC(C)[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL584944,CHEMBL570217,[*:1]C([*:2])CCC>>[*:1]C([*:2])C(C)C,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
Nc1nn2cccnc2c1c3cc(NCc4ccc(F)cc4)ncn3,C[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL570686,CHEMBL583895,[*:1]C[*:2]>>[*:1]C([*:2])C,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
Nc1nn2cccnc2c1c3cc(NCc4ccc(F)cc4)ncn3,CC[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL570686,CHEMBL569966,[*:1]C[*:2]>>[*:1]C([*:2])CC,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
Nc1nn2cccnc2c1c3cc(NCc4ccc(F)cc4)ncn3,CC(C)[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL570686,CHEMBL570217,[*:1]C[*:2]>>[*:1]C([*:2])C(C)C,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
Nc1nn2cccnc2c1c3cc(NCc4ccc(F)cc4)ncn3,CC[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL570686,CHEMBL569966,[*:1]C[*:2]>>[*:1]C([*:2])CC,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
Nc1nn2cccnc2c1c3cc(NCc4ccc(F)cc4)ncn3,CCC[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL570686,CHEMBL584944,[*:1]C[*:2]>>[*:1]C([*:2])CCC,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
Nc1nn2cccnc2c1c3cc(NCc4ccc(F)cc4)ncn3,CC(C)[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL570686,CHEMBL570217,[*:1]C[*:2]>>[*:1]C([*:2])C(C)C,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
C[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CC[C@@H](Nc1cc(ncn1)c2c(N)nn3cccnc23)c4ccc(F)cc4,CHEMBL583895,CHEMBL569966,[*:1]C([*:2])C>>[*:1]C([*:2])CC,[*:1]Nc1cc(-c2c(N)nn3cccnc23)ncn1.[*:2]c1ccc(F)cc1
